=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_171110_20200225_20201016_:  19%|█▌      | 220/1156 [00:28<06:02,  2.58patch/s, saved=36]
  LC08_L1GT_171110_20200225_20201016_:  19%|█▌      | 221/1156 [00:29<06:27,  2.41patch/s, saved=36]
  LC08_L1GT_171110_20200225_20201016_:  19%|█▌      | 221/1156 [00:29<06:27,  2.41patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  19%|█▌      | 223/1156 [00:29<04:23,  3.54patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  19%|█▌      | 225/1156 [00:29<03:09,  4.92patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  20%|█▌      | 227/1156 [00:29<02:22,  6.50patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  20%|█▌      | 229/1156 [00:29<01:52,  8.22patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  20%|█▌      | 231/1156 [00:29<01:32, 10.04patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  20%|█▌      | 233/1156 [00:29<01:18, 11.80patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  20%|█▋      | 235/1156 [00:29<01:08, 13.39patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 237/1156 [00:30<01:02, 14.78patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 239/1156 [00:30<00:57, 15.91patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 241/1156 [00:30<00:54, 16.74patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 243/1156 [00:30<00:52, 17.41patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 245/1156 [00:30<00:50, 17.87patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 247/1156 [00:30<00:49, 18.27patch/s, saved=37]
  LC08_L1GT_171110_20200225_20201016_:  21%|█▋      | 248/1156 [00:31<00:49, 18.27patch/s, saved=38]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 249/1156 [00:31<02:57,  5.11patch/s, saved=38]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 249/1156 [00:31<02:57,  5.11patch/s, saved=39]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 250/1156 [00:32<02:57,  5.11patch/s, saved=40]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 251/1156 [00:32<04:23,  3.43patch/s, saved=40]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 251/1156 [00:32<04:23,  3.43patch/s, saved=41]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▋      | 252/1156 [00:33<04:23,  3.43patch/s, saved=42]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 253/1156 [00:33<05:23,  2.79patch/s, saved=42]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 253/1156 [00:33<05:23,  2.79patch/s, saved=43]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 255/1156 [00:34<05:03,  2.97patch/s, saved=43]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 255/1156 [00:34<05:03,  2.97patch/s, saved=44]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 256/1156 [00:34<05:32,  2.71patch/s, saved=44]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 256/1156 [00:34<05:32,  2.71patch/s, saved=45]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 257/1156 [00:35<05:59,  2.50patch/s, saved=45]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 257/1156 [00:35<05:59,  2.50patch/s, saved=46]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 258/1156 [00:35<06:23,  2.34patch/s, saved=46]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 258/1156 [00:35<06:23,  2.34patch/s, saved=47]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 260/1156 [00:36<05:35,  2.67patch/s, saved=47]
  LC08_L1GT_171110_20200225_20201016_:  22%|█▊      | 260/1156 [00:36<05:35,  2.67patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  23%|█▊      | 262/1156 [00:36<03:51,  3.86patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  23%|█▊      | 264/1156 [00:36<02:49,  5.27patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  23%|█▊      | 266/1156 [00:36<02:09,  6.90patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  23%|█▊      | 268/1156 [00:36<01:42,  8.65patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  23%|█▊      | 270/1156 [00:36<01:25, 10.41patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 272/1156 [00:37<01:13, 12.08patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 274/1156 [00:37<01:04, 13.66patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 276/1156 [00:37<00:59, 14.91patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 278/1156 [00:37<00:55, 15.96patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 280/1156 [00:37<00:52, 16.73patch/s, saved=48]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 281/1156 [00:37<00:52, 16.73patch/s, saved=49]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 282/1156 [00:38<02:55,  4.99patch/s, saved=49]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 282/1156 [00:38<02:55,  4.99patch/s, saved=50]
  LC08_L1GT_171110_20200225_20201016_:  24%|█▉      | 283/1156 [00:38<02:54,  4.99patch/s, saved=51]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 284/1156 [00:39<04:16,  3.39patch/s, saved=51]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 284/1156 [00:39<04:16,  3.39patch/s, saved=52]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 285/1156 [00:40<04:16,  3.39patch/s, saved=53]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 286/1156 [00:40<05:14,  2.77patch/s, saved=53]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 286/1156 [00:40<05:14,  2.77patch/s, saved=54]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 287/1156 [00:41<05:38,  2.57patch/s, saved=54]
  LC08_L1GT_171110_20200225_20201016_:  25%|█▉      | 287/1156 [00:41<05:38,  2.57patch/s, saved=55]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 289/1156 [00:41<03:59,  3.62patch/s, saved=55]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 291/1156 [00:41<04:02,  3.57patch/s, saved=55]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 291/1156 [00:41<04:02,  3.57patch/s, saved=56]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 292/1156 [00:42<04:39,  3.09patch/s, saved=56]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 292/1156 [00:42<04:39,  3.09patch/s, saved=57]
  LC08_L1GT_171110_20200225_20201016_:  25%|██      | 294/1156 [00:42<03:17,  4.36patch/s, saved=57]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 296/1156 [00:42<02:26,  5.87patch/s, saved=57]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 298/1156 [00:43<03:00,  4.77patch/s, saved=57]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 298/1156 [00:43<03:00,  4.77patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 300/1156 [00:43<02:17,  6.25patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 302/1156 [00:43<01:48,  7.89patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 304/1156 [00:43<01:28,  9.64patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  26%|██      | 306/1156 [00:43<01:14, 11.35patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 308/1156 [00:43<01:05, 12.91patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 310/1156 [00:43<00:59, 14.24patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 312/1156 [00:43<00:54, 15.47patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 314/1156 [00:44<01:57,  7.17patch/s, saved=58]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 314/1156 [00:44<01:57,  7.17patch/s, saved=59]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 315/1156 [00:44<01:57,  7.17patch/s, saved=60]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 316/1156 [00:45<03:32,  3.95patch/s, saved=60]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 316/1156 [00:45<03:32,  3.95patch/s, saved=61]
  LC08_L1GT_171110_20200225_20201016_:  27%|██▏     | 317/1156 [00:45<03:32,  3.95patch/s, saved=62]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 318/1156 [00:46<04:37,  3.02patch/s, saved=62]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 318/1156 [00:46<04:37,  3.02patch/s, saved=63]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 319/1156 [00:46<05:04,  2.75patch/s, saved=63]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 319/1156 [00:46<05:04,  2.75patch/s, saved=64]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 320/1156 [00:47<05:29,  2.54patch/s, saved=64]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 320/1156 [00:47<05:29,  2.54patch/s, saved=65]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 322/1156 [00:47<03:44,  3.72patch/s, saved=65]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 324/1156 [00:48<03:47,  3.65patch/s, saved=65]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▏     | 324/1156 [00:48<03:47,  3.65patch/s, saved=66]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▎     | 326/1156 [00:48<02:47,  4.96patch/s, saved=66]
  LC08_L1GT_171110_20200225_20201016_:  28%|██▎     | 328/1156 [00:48<02:07,  6.50patch/s, saved=66]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 330/1156 [00:48<01:40,  8.22patch/s, saved=66]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 332/1156 [00:49<02:23,  5.74patch/s, saved=66]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 332/1156 [00:49<02:23,  5.74patch/s, saved=67]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 333/1156 [00:49<02:23,  5.74patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 334/1156 [00:49<02:51,  4.80patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 336/1156 [00:49<02:11,  6.22patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 338/1156 [00:49<01:44,  7.79patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  29%|██▎     | 340/1156 [00:49<01:26,  9.48patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▎     | 342/1156 [00:50<01:12, 11.16patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 344/1156 [00:50<01:03, 12.72patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 346/1156 [00:50<00:57, 14.18patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 348/1156 [00:50<01:49,  7.36patch/s, saved=68]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 348/1156 [00:50<01:49,  7.36patch/s, saved=69]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 349/1156 [00:51<01:49,  7.36patch/s, saved=70]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 350/1156 [00:51<03:21,  4.00patch/s, saved=70]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 350/1156 [00:51<03:21,  4.00patch/s, saved=71]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 351/1156 [00:52<03:21,  4.00patch/s, saved=72]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 352/1156 [00:52<04:23,  3.05patch/s, saved=72]
  LC08_L1GT_171110_20200225_20201016_:  30%|██▍     | 352/1156 [00:52<04:23,  3.05patch/s, saved=73]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 353/1156 [00:53<04:49,  2.78patch/s, saved=73]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 353/1156 [00:53<04:49,  2.78patch/s, saved=74]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 355/1156 [00:53<04:28,  2.99patch/s, saved=74]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 355/1156 [00:53<04:28,  2.99patch/s, saved=75]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 357/1156 [00:54<04:15,  3.12patch/s, saved=75]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 357/1156 [00:54<04:15,  3.12patch/s, saved=76]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 358/1156 [00:55<04:45,  2.80patch/s, saved=76]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 358/1156 [00:55<04:45,  2.80patch/s, saved=77]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▍     | 360/1156 [00:55<03:19,  3.98patch/s, saved=77]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▌     | 362/1156 [00:55<02:26,  5.40patch/s, saved=77]
  LC08_L1GT_171110_20200225_20201016_:  31%|██▌     | 364/1156 [00:55<01:52,  7.02patch/s, saved=77]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 365/1156 [00:55<01:52,  7.02patch/s, saved=78]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 366/1156 [00:56<03:27,  3.81patch/s, saved=78]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 366/1156 [00:56<03:27,  3.81patch/s, saved=79]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 367/1156 [00:56<03:26,  3.81patch/s, saved=80]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 368/1156 [00:57<04:27,  2.94patch/s, saved=80]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 368/1156 [00:57<04:27,  2.94patch/s, saved=81]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 369/1156 [00:57<04:52,  2.69patch/s, saved=81]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 369/1156 [00:57<04:52,  2.69patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 371/1156 [00:58<03:26,  3.81patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 373/1156 [00:58<02:31,  5.17patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  32%|██▌     | 375/1156 [00:58<01:55,  6.74patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▌     | 377/1156 [00:58<01:31,  8.48patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▌     | 379/1156 [00:58<01:15, 10.27patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 381/1156 [00:59<02:00,  6.43patch/s, saved=82]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 381/1156 [00:59<02:00,  6.43patch/s, saved=83]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 382/1156 [00:59<02:00,  6.43patch/s, saved=84]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 383/1156 [01:00<03:24,  3.79patch/s, saved=84]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 383/1156 [01:00<03:24,  3.79patch/s, saved=85]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 384/1156 [01:00<03:58,  3.24patch/s, saved=85]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 384/1156 [01:00<03:58,  3.24patch/s, saved=86]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 385/1156 [01:01<04:31,  2.84patch/s, saved=86]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 385/1156 [01:01<04:31,  2.84patch/s, saved=87]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 386/1156 [01:01<05:00,  2.56patch/s, saved=87]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 386/1156 [01:01<05:00,  2.56patch/s, saved=88]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 387/1156 [01:02<05:24,  2.37patch/s, saved=88]
  LC08_L1GT_171110_20200225_20201016_:  33%|██▋     | 387/1156 [01:02<05:24,  2.37patch/s, saved=89]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 389/1156 [01:02<04:40,  2.73patch/s, saved=89]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 389/1156 [01:02<04:40,  2.73patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 391/1156 [01:02<03:11,  3.99patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 393/1156 [01:02<02:18,  5.49patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 395/1156 [01:03<01:45,  7.19patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  34%|██▋     | 397/1156 [01:03<01:24,  9.00patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 399/1156 [01:03<01:09, 10.83patch/s, saved=90]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 400/1156 [01:03<01:09, 10.83patch/s, saved=91]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 401/1156 [01:04<02:50,  4.43patch/s, saved=91]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 401/1156 [01:04<02:50,  4.43patch/s, saved=92]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 402/1156 [01:04<02:50,  4.43patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 403/1156 [01:04<03:07,  4.02patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 405/1156 [01:05<02:22,  5.28patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 407/1156 [01:05<01:50,  6.75patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  35%|██▊     | 409/1156 [01:05<01:29,  8.36patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▊     | 411/1156 [01:05<01:14, 10.06patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▊     | 413/1156 [01:05<01:03, 11.70patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▊     | 415/1156 [01:06<01:49,  6.79patch/s, saved=93]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▊     | 415/1156 [01:06<01:49,  6.79patch/s, saved=94]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 416/1156 [01:06<01:49,  6.79patch/s, saved=95]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 417/1156 [01:07<03:12,  3.85patch/s, saved=95]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 417/1156 [01:07<03:12,  3.85patch/s, saved=96]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 418/1156 [01:07<03:46,  3.26patch/s, saved=96]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 418/1156 [01:07<03:46,  3.26patch/s, saved=97]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 419/1156 [01:08<04:18,  2.86patch/s, saved=97]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 419/1156 [01:08<04:18,  2.86patch/s, saved=98]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 420/1156 [01:08<04:46,  2.57patch/s, saved=98]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 420/1156 [01:08<04:46,  2.57patch/s, saved=99]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▉     | 421/1156 [01:09<05:09,  2.37patch/s, saved=99]
  LC08_L1GT_171110_20200225_20201016_:  36%|██▌    | 421/1156 [01:09<05:09,  2.37patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 423/1156 [01:09<03:18,  3.69patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 425/1156 [01:09<02:19,  5.25patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 427/1156 [01:09<01:44,  6.99patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 429/1156 [01:09<01:22,  8.82patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 431/1156 [01:09<01:08, 10.64patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  37%|██▌    | 433/1156 [01:09<00:58, 12.33patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 435/1156 [01:10<01:45,  6.81patch/s, saved=100]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 435/1156 [01:10<01:45,  6.81patch/s, saved=101]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 436/1156 [01:10<01:45,  6.81patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 437/1156 [01:10<02:16,  5.28patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 439/1156 [01:11<01:45,  6.77patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 441/1156 [01:11<01:25,  8.41patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 443/1156 [01:11<01:10, 10.10patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  38%|██▋    | 445/1156 [01:11<01:00, 11.77patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 447/1156 [01:11<00:53, 13.30patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 449/1156 [01:12<01:39,  7.11patch/s, saved=102]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 449/1156 [01:12<01:39,  7.11patch/s, saved=103]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 450/1156 [01:12<01:39,  7.11patch/s, saved=104]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 451/1156 [01:13<02:59,  3.92patch/s, saved=104]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 451/1156 [01:13<02:59,  3.92patch/s, saved=105]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 452/1156 [01:13<03:32,  3.31patch/s, saved=105]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 452/1156 [01:13<03:32,  3.31patch/s, saved=106]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 453/1156 [01:14<04:02,  2.90patch/s, saved=106]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 453/1156 [01:14<04:02,  2.90patch/s, saved=107]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 454/1156 [01:14<04:28,  2.61patch/s, saved=107]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▋    | 454/1156 [01:14<04:28,  2.61patch/s, saved=108]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▊    | 455/1156 [01:15<04:50,  2.41patch/s, saved=108]
  LC08_L1GT_171110_20200225_20201016_:  39%|██▊    | 455/1156 [01:15<04:50,  2.41patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 457/1156 [01:15<03:06,  3.75patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 459/1156 [01:15<02:10,  5.33patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 461/1156 [01:15<01:37,  7.10patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 463/1156 [01:15<01:17,  8.94patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 465/1156 [01:16<01:56,  5.95patch/s, saved=109]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 465/1156 [01:16<01:56,  5.95patch/s, saved=110]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 466/1156 [01:16<01:55,  5.95patch/s, saved=111]
  LC08_L1GT_171110_20200225_20201016_:  40%|██▊    | 467/1156 [01:16<02:19,  4.94patch/s, saved=111]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▊    | 469/1156 [01:17<02:38,  4.33patch/s, saved=111]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▊    | 469/1156 [01:17<02:38,  4.33patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▊    | 471/1156 [01:17<02:00,  5.67patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▊    | 473/1156 [01:17<01:34,  7.21patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▉    | 475/1156 [01:17<01:16,  8.86patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▉    | 477/1156 [01:17<01:04, 10.53patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  41%|██▉    | 479/1156 [01:17<00:55, 12.21patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 481/1156 [01:17<00:49, 13.73patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 483/1156 [01:18<00:44, 15.02patch/s, saved=112]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 484/1156 [01:18<00:44, 15.02patch/s, saved=113]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 485/1156 [01:19<02:16,  4.90patch/s, saved=113]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 485/1156 [01:19<02:16,  4.90patch/s, saved=114]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 486/1156 [01:19<02:16,  4.90patch/s, saved=115]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 487/1156 [01:20<03:21,  3.32patch/s, saved=115]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 487/1156 [01:20<03:21,  3.32patch/s, saved=116]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 488/1156 [01:20<03:47,  2.93patch/s, saved=116]
